2024-07-22T16:01:51.619+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=3cb81ba8a3f4ce2c5461aea76d265e4a	span=372fc0114c8de051
2024-07-30T21:39:49.265+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=3173f00e849ce0cbcd282faffdab4341	span=896b33e9959cdb0d
2024-07-30T21:39:49.284+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=6955212a2bf2fc536c4bd7943ef50a99	span=09a9affff2e5fb4c	duration=0.0ms	caller=handler/loghandler.go:147
2024-07-30T21:40:11.299+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=6b927a1e119be867f47a4412c2119d3d	span=1cafff696d37a618
2024-07-30T21:40:11.301+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=1ee7cfa04aac40a5a46bde6316e4b095	span=18f6f81154eeb0ce	duration=0.0ms
2024-07-30T21:40:40.372+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=ee1cfc87392ff15c9246c10fe5c09bb3	span=79491c384ca72a6c
2024-07-30T21:40:40.386+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=6c9a43b0ed97668c7856a720365530a0	span=5b37985964d522e4
2024-07-30T21:46:23.040+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=bd92352bb6802b08	duration=3.8ms	caller=handler/loghandler.go:147	trace=345d6a621ead9a21afc8a3538370a475
2024-07-30T21:46:23.427+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=5018ea4c357ee4a7ac9f3c0fe5b0694e	span=04c212cccc6e0b57
2024-07-30T21:46:23.427+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=1.2ms	caller=handler/loghandler.go:147	trace=2651f2c351fd02533c10565eae41beb5	span=ab4204e6574ecaac
2024-08-01T14:37:01.767+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=2.6ms	caller=handler/loghandler.go:147	trace=9682db6f90a4fd84aa08f487608913ab	span=26250a9a2bf734e3
2024-08-01T14:37:02.011+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.5ms	caller=handler/loghandler.go:147	trace=205cc3f71f29a4dc9907fd111e564f99	span=a693c89829262989
2024-08-01T14:37:02.012+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=9a6e6f9465855a3e	duration=0.0ms	caller=handler/loghandler.go:147	trace=84b25ac68d5b53474e21c85f998a663d
2024-08-01T14:37:06.612+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=4a78b3e6daa446e11e88a5141968ddd5	span=ff726cff91410e43	duration=0.0ms
2024-08-01T14:37:06.626+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=6e5c2984d3359df103c88b9244b0a3ab	span=03eca6f2ce2b89c9
2024-08-01T14:38:11.960+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=74c7c0edf5b9c15ac83c6d77dd241481	span=1f9472ab7848c993	duration=0.0ms	caller=handler/loghandler.go:147
2024-08-01T14:38:11.961+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=99cd79a9f3b5bf10	duration=0.0ms	caller=handler/loghandler.go:147	trace=329461c04e9369b915bcb73f4f101b29
2024-08-01T14:42:51.904+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=ac9db2018b6df1c3	duration=0.0ms	caller=handler/loghandler.go:147	trace=21e3b15e2eb0609b77cf4f23e3906099
2024-08-01T14:42:52.864+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=099115fee17f3ce46ac4bb4837154082	span=af6dcf4b99b4daa6
2024-08-01T14:42:52.864+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=410c4d0b9c6e2ed17cc5f051abe47f05	span=d296e79fce451cd9	duration=0.0ms	caller=handler/loghandler.go:147
2024-08-01T14:45:28.046+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=39998a4b53b578153dfcae5bbb360f5d	span=90189a425f200455	duration=0.9ms	caller=handler/loghandler.go:147
2024-08-01T14:45:29.444+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=13.8ms	caller=handler/loghandler.go:147	trace=53092855604a26ca1443bfc3c2b87bc5	span=c6f3d0a84de70dfe
2024-08-01T14:45:29.444+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=460b234b54d5ee33d7d5ec53dedd20ee	span=1beccfa022cf1190	duration=14.8ms
2024-08-01T14:46:43.737+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=2d73f67c97e568272c5892286d2dae49	span=3ccc05f71f886d46	duration=0.6ms	caller=handler/loghandler.go:147
2024-08-01T14:46:44.645+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=ea847b08f6ab1399	duration=0.0ms	caller=handler/loghandler.go:147	trace=b0daf11d6e3f0d587cf83d01189c2798
2024-08-01T14:46:44.646+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=e3497b38eb9accb0cbc90bee11b98e11	span=469f77ae54e7c7d5	duration=0.0ms	caller=handler/loghandler.go:147
2024-08-01T14:52:42.255+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=ef05aa769ee056a8	duration=0.7ms	caller=handler/loghandler.go:147	trace=9c123ac310756182743d342bcd821570
2024-08-01T14:52:44.187+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=29cb23ef50a90af3	duration=102.0ms	caller=handler/loghandler.go:147	trace=eab52c5c901b31de3f92e6ea141b6445
2024-08-01T14:52:44.188+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=b3a350f748f943ca57ec7fe27a6357c0	span=f05a0c72763a56a8	duration=90.2ms	caller=handler/loghandler.go:147
2024-08-01T14:56:44.958+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=3.8ms	caller=handler/loghandler.go:147	trace=7e837b34f49b245439f539cad3245b0e	span=07caee554fabf324
2024-08-01T14:56:44.958+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=2.8ms	caller=handler/loghandler.go:147	trace=f99b83ccbcc3f61c67fa6f35a75b0e33	span=665e7943e6e0ebf7
2024-08-01T14:56:49.207+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=04e11763abf6cccf	duration=0.0ms	caller=handler/loghandler.go:147	trace=af16beb7cd03e33bc42aa7961d023002
2024-08-01T14:56:50.328+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=2.5ms	caller=handler/loghandler.go:147	trace=2ec87e181847e2670dafea65486e8064	span=1a2ccbc1c2f6aa6c
2024-08-01T14:56:50.332+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=2.7ms	caller=handler/loghandler.go:147	trace=af02e05cc18b49e95e10a3e112e622fa	span=6d80362499142da5
2024-08-01T14:57:38.092+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=cae3e54c73fddb640137bccf8ca45248	span=45e0ef0f783513e0	duration=1.0ms
2024-08-01T14:57:38.092+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=2.1ms	caller=handler/loghandler.go:147	trace=87510cfb9dd3fb70623a7a2b389e03ca	span=04791d2b2a26e991
2024-08-01T14:57:45.299+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=1.1ms	caller=handler/loghandler.go:147	trace=9bdb0f92d1bbe039020bfd4d8b584221	span=903ea9ccb6aeb438
2024-08-01T14:57:45.313+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=1.5ms	caller=handler/loghandler.go:147	trace=f0e4a0ccaba6ccbe221d3d6965960ce0	span=bd7c5fe677364111
2024-08-01T14:58:04.982+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.5ms	caller=handler/loghandler.go:147	trace=c98984cf7e1ef83b4e3f5922c4e56408	span=672cd8c851f7caa1
2024-08-01T14:58:06.071+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=3.5ms	caller=handler/loghandler.go:147	trace=32dfed3d4d2fdd3037b1049fe030f97d	span=20c7e1d7d16f395a
2024-08-01T14:58:06.074+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=3.9ms	caller=handler/loghandler.go:147	trace=663fc9438fad8b040e77cc7e4094e8e3	span=ce6381ccf485b310
2024-08-01T14:58:36.453+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=a79fc919521a03d705994d9c393457df	span=6ee6d93fb2246f05	duration=4.2ms	caller=handler/loghandler.go:147
2024-08-01T14:58:36.456+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=594de84ebb90a994b2a1575a00bfd4ae	span=5c64e3c1e630eca9	duration=1.2ms
2024-08-01T15:02:02.255+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=4d7867ebdded079b	duration=0.0ms	caller=handler/loghandler.go:147	trace=464069c1007114d74055239df14cd275
2024-08-01T15:02:03.263+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=2.2ms	caller=handler/loghandler.go:147	trace=b9a1f44630de0a8d8de907420057fffc	span=4f9ec0867afe30cd
2024-08-01T15:02:03.263+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=4.7ms	caller=handler/loghandler.go:147	trace=d82d80458354a0c4d2f2e46095d04cc0	span=5e03a90f7dfeaf09
2024-08-01T15:04:56.456+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=966e67de9ef31d49b1ad8a5844ad034f	span=c6593b728b42786d	duration=0.3ms	caller=handler/loghandler.go:147
2024-08-01T15:04:57.096+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=36.4ms	caller=handler/loghandler.go:147	trace=bbafc02083a4fdd37e6cbdded7b518ef	span=d87f8d018699d447
2024-08-01T15:04:57.101+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=7d5313e50110ae68dc416ce77ac14f4b	span=2bff221575232d58	duration=26.3ms	caller=handler/loghandler.go:147
2024-08-01T15:08:04.633+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=eb634bc595bbebcfffec6e26edeb521d	span=025df1f7e6ac36e3
2024-08-01T15:08:05.827+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=426d18bc6724a7a595a26fd8665e421a	span=1737a5dadbdc7579	duration=37.1ms	caller=handler/loghandler.go:147
2024-08-01T15:08:05.828+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=83.3ms	caller=handler/loghandler.go:147	trace=79478c99e64564f88a2eeb2a082c0b41	span=4034bbec37659918
2024-08-01T15:08:22.842+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=3a511d4cd8699af225e921ea063762e6	span=f5d508679909c572	duration=0.0ms	caller=handler/loghandler.go:147
2024-08-01T15:08:24.255+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=55.6ms	caller=handler/loghandler.go:147	trace=df08496ef59375b99ebdc1efa3c2a6be	span=10234ace75a5dfa0
2024-08-01T15:08:24.366+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=38442f3b6857795c466225f8e60b1b37	span=2c60c90c0e8b883b	duration=108.8ms
2024-08-01T15:10:03.152+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=b70787ac47bbf58004e4ca0acb0745d1	span=a64514a254bfb337	duration=0.6ms
2024-08-01T15:10:04.128+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=040db8b1dfecf977	duration=8.4ms	caller=handler/loghandler.go:147	trace=dce87c3156fb9049868da824ae681f77
2024-08-01T15:10:04.137+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=26.3ms	caller=handler/loghandler.go:147	trace=ed014ec163d20cf06110704b35b81613	span=3722fc823a97fe3e
